artifact_name,bundle_type,source_path,destination_path,size_bytes,description
ac/02_physics_weight_sweep/H2/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/02_physics_weight_sweep_q10_k10_delta0p1/H2/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/02_physics_weight_sweep/H2/figures,1606701,AC Step 2 H2 figures
ac/03_distensibility_alpha_profiles/H1/combined_results.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/03_distensibility_alpha_profiles_q10_k10_delta0p1_B1/H1/combined_results.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H1/combined_results.csv,3055815,AC Step 3 H1 combined results table
ac/03_distensibility_alpha_profiles/H1/metric_minima.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/03_distensibility_alpha_profiles_q10_k10_delta0p1_B1/H1/metric_minima.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H1/metric_minima.csv,19610,AC Step 3 H1 metric minima table
ac/03_distensibility_alpha_profiles/H1/representative_configurations.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/03_distensibility_alpha_profiles_q10_k10_delta0p1_B1/H1/representative_configurations.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H1/representative_configurations.csv,13127,AC Step 3 H1 representative configurations
ac/03_distensibility_alpha_profiles/H1/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/03_distensibility_alpha_profiles_q10_k10_delta0p1_B1/H1/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H1/figures,3493920,AC Step 3 H1 figures
ac/03_distensibility_alpha_profiles/H2/combined_results.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/03_distensibility_alpha_profiles_q10_k10_delta0p1_B1/H2/combined_results.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H2/combined_results.csv,3051586,AC Step 3 H2 combined results table
ac/03_distensibility_alpha_profiles/H2/metric_minima.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/03_distensibility_alpha_profiles_q10_k10_delta0p1_B1/H2/metric_minima.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H2/metric_minima.csv,19703,AC Step 3 H2 metric minima table
ac/03_distensibility_alpha_profiles/H2/representative_configurations.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/03_distensibility_alpha_profiles_q10_k10_delta0p1_B1/H2/representative_configurations.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H2/representative_configurations.csv,13181,AC Step 3 H2 representative configurations
ac/03_distensibility_alpha_profiles/H2/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/03_distensibility_alpha_profiles_q10_k10_delta0p1_B1/H2/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H2/figures,3461405,AC Step 3 H2 figures
ac/README.md,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/scripts/python/package_ac_results_for_release.py,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/README.md,1469,AC bundle overview and contents guide.
ac_repo_bundle.tar.gz,release,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/release_bundle/ac/ac_repo_bundle.tar.gz,10820295,Convenience tarball of the repo-ready AC bundle.
