artifact_name,bundle_type,source_path,destination_path,size_bytes,description
ac/02_physics_weight_sweep/H2/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/02_physics_weight_sweep_q100_k0p1_delta0p1_all_observed/H2/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/02_physics_weight_sweep/H2/figures,1598287,AC Step 2 H2 figures
ac/03_distensibility_alpha_profiles/H1/combined_results.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/03_distensibility_alpha_profiles_q100_k0p1_delta0p1_all_observed_B1/H1/combined_results.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H1/combined_results.csv,1043637,AC Step 3 H1 combined results table
ac/03_distensibility_alpha_profiles/H1/metric_minima.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/03_distensibility_alpha_profiles_q100_k0p1_delta0p1_all_observed_B1/H1/metric_minima.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H1/metric_minima.csv,6449,AC Step 3 H1 metric minima table
ac/03_distensibility_alpha_profiles/H1/representative_configurations.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/03_distensibility_alpha_profiles_q100_k0p1_delta0p1_all_observed_B1/H1/representative_configurations.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H1/representative_configurations.csv,4504,AC Step 3 H1 representative configurations
ac/03_distensibility_alpha_profiles/H1/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/03_distensibility_alpha_profiles_q100_k0p1_delta0p1_all_observed_B1/H1/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H1/figures,1473200,AC Step 3 H1 figures
ac/03_distensibility_alpha_profiles/H2/combined_results.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/03_distensibility_alpha_profiles_q100_k0p1_delta0p1_all_observed_B1/H2/combined_results.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H2/combined_results.csv,1044735,AC Step 3 H2 combined results table
ac/03_distensibility_alpha_profiles/H2/metric_minima.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/03_distensibility_alpha_profiles_q100_k0p1_delta0p1_all_observed_B1/H2/metric_minima.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H2/metric_minima.csv,6658,AC Step 3 H2 metric minima table
ac/03_distensibility_alpha_profiles/H2/representative_configurations.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/03_distensibility_alpha_profiles_q100_k0p1_delta0p1_all_observed_B1/H2/representative_configurations.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H2/representative_configurations.csv,4650,AC Step 3 H2 representative configurations
ac/03_distensibility_alpha_profiles/H2/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/03_distensibility_alpha_profiles_q100_k0p1_delta0p1_all_observed_B1/H2/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/03_distensibility_alpha_profiles/H2/figures,1431793,AC Step 3 H2 figures
ac/README.md,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/scripts/python/package_ac_results_for_release.py,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/README.md,1469,AC bundle overview and contents guide.
ac_step03_H1_representative_raw.tar.gz,release,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/03_distensibility_alpha_profiles_q100_k0p1_delta0p1_all_observed_B1/H1/B1/alpha_0/D0_1em06;/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/03_distensibility_alpha_profiles_q100_k0p1_delta0p1_all_observed_B1/H1/B1/alpha_1/D0_1em06;/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/03_distensibility_alpha_profiles_q100_k0p1_delta0p1_all_observed_B1/H1/B1/alpha_2/D0_1em06,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/release_bundle/ac/ac_step03_H1_representative_raw.tar.gz,45258355,"Representative AC Step 3 raw runs for H1, taken from representative_configurations.csv."
ac_step03_H2_representative_raw.tar.gz,release,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/03_distensibility_alpha_profiles_q100_k0p1_delta0p1_all_observed_B1/H2/B1/alpha_0/D0_1p58489319246em05;/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/03_distensibility_alpha_profiles_q100_k0p1_delta0p1_all_observed_B1/H2/B1/alpha_1/D0_1p25892541179em06;/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/03_distensibility_alpha_profiles_q100_k0p1_delta0p1_all_observed_B1/H2/B1/alpha_2/D0_1em06,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/release_bundle/ac/ac_step03_H2_representative_raw.tar.gz,43951018,"Representative AC Step 3 raw runs for H2, taken from representative_configurations.csv."
ac_repo_bundle.tar.gz,release,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/release_bundle/ac/ac_repo_bundle.tar.gz,6528064,Convenience tarball of the repo-ready AC bundle.
