artifact_name,bundle_type,source_path,destination_path,size_bytes,description
dc/02_physics_weight_sweep/physics_weight_poiseuille_summary.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/02_physics_weight_sweep/physics_weight_poiseuille_summary.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/02_physics_weight_sweep/physics_weight_poiseuille_summary.csv,15182,DC Step 2 Poiseuille summary
dc/02_physics_weight_sweep/representative_configurations.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/02_physics_weight_sweep/representative_configurations.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/02_physics_weight_sweep/representative_configurations.csv,21548,DC Step 2 representative configurations
dc/02_physics_weight_sweep/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/02_physics_weight_sweep/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/02_physics_weight_sweep/figures,29762049,DC Step 2 figures
dc/03_pressure_constraint_sensitivity/pressure_constraint_all_runs.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/03_pressure_constraint_sensitivity_q10_k10_delta0p1/pressure_constraint_all_runs.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/03_pressure_constraint_sensitivity/pressure_constraint_all_runs.csv,9723,DC Step 3 all-runs summary
dc/03_pressure_constraint_sensitivity/pressure_constraint_gnn_summary.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/03_pressure_constraint_sensitivity_q10_k10_delta0p1/pressure_constraint_gnn_summary.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/03_pressure_constraint_sensitivity/pressure_constraint_gnn_summary.csv,6191,DC Step 3 GNN summary
dc/03_pressure_constraint_sensitivity/pressure_constraint_poiseuille_summary.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/03_pressure_constraint_sensitivity_q10_k10_delta0p1/pressure_constraint_poiseuille_summary.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/03_pressure_constraint_sensitivity/pressure_constraint_poiseuille_summary.csv,4822,DC Step 3 Poiseuille summary
dc/03_pressure_constraint_sensitivity/pressure_field_pairwise_metrics.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/03_pressure_constraint_sensitivity_q10_k10_delta0p1/pressure_field_pairwise_metrics.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/03_pressure_constraint_sensitivity/pressure_field_pairwise_metrics.csv,1726,DC Step 3 pressure field pairwise metrics
dc/03_pressure_constraint_sensitivity/correction_field_pairwise_metrics.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/03_pressure_constraint_sensitivity_q10_k10_delta0p1/correction_field_pairwise_metrics.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/03_pressure_constraint_sensitivity/correction_field_pairwise_metrics.csv,1175,DC Step 3 correction field pairwise metrics
dc/03_pressure_constraint_sensitivity/pressure_correlation_matrix.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/03_pressure_constraint_sensitivity_q10_k10_delta0p1/pressure_correlation_matrix.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/03_pressure_constraint_sensitivity/pressure_correlation_matrix.csv,770,DC Step 3 pressure correlation matrix table
dc/03_pressure_constraint_sensitivity/correction_correlation_matrix.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/03_pressure_constraint_sensitivity_q10_k10_delta0p1/correction_correlation_matrix.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/03_pressure_constraint_sensitivity/correction_correlation_matrix.csv,341,DC Step 3 correction correlation matrix table
dc/03_pressure_constraint_sensitivity/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/03_pressure_constraint_sensitivity_q10_k10_delta0p1/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/03_pressure_constraint_sensitivity/figures,6184703,DC Step 3 figures
dc/04_message_passing_sensitivity/summary.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/04_message_passing_sensitivity_q10_k10_delta0p1/summary.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/04_message_passing_sensitivity/summary.csv,6576,DC Step 4 summary table
dc/04_message_passing_sensitivity/summary.yaml,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/04_message_passing_sensitivity_q10_k10_delta0p1/summary.yaml,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/04_message_passing_sensitivity/summary.yaml,3295,DC Step 4 summary YAML
dc/04_message_passing_sensitivity/flow_rmse_vs_K.png,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/04_message_passing_sensitivity_q10_k10_delta0p1/flow_rmse_vs_K.png,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/04_message_passing_sensitivity/flow_rmse_vs_K.png,112743,DC Step 4 flow RMSE plot
dc/04_message_passing_sensitivity/kirchhoff_rms_vs_K.png,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/04_message_passing_sensitivity_q10_k10_delta0p1/kirchhoff_rms_vs_K.png,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/04_message_passing_sensitivity/kirchhoff_rms_vs_K.png,130914,DC Step 4 Kirchhoff RMS plot
dc/04_message_passing_sensitivity/pressure_maps_by_K.png,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/04_message_passing_sensitivity_q10_k10_delta0p1/pressure_maps_by_K.png,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/04_message_passing_sensitivity/pressure_maps_by_K.png,1500993,DC Step 4 pressure maps by K
dc/04_message_passing_sensitivity/flow_residual_maps_by_K.png,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/04_message_passing_sensitivity_q10_k10_delta0p1/flow_residual_maps_by_K.png,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/04_message_passing_sensitivity/flow_residual_maps_by_K.png,3317052,DC Step 4 flow residual maps by K
dc/04_message_passing_sensitivity/kirchhoff_residual_maps_by_K.png,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/04_message_passing_sensitivity_q10_k10_delta0p1/kirchhoff_residual_maps_by_K.png,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/04_message_passing_sensitivity/kirchhoff_residual_maps_by_K.png,2433586,DC Step 4 Kirchhoff residual maps by K
dc/04_message_passing_sensitivity/conductance_correction_maps_by_K.png,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/04_message_passing_sensitivity_q10_k10_delta0p1/conductance_correction_maps_by_K.png,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/04_message_passing_sensitivity/conductance_correction_maps_by_K.png,3815649,DC Step 4 conductance correction maps by K
dc_repo_bundle.tar.gz,release,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/release_bundle/dc/dc_repo_bundle.tar.gz,55185338,Convenience tarball of the repo-ready DC bundle.
